PSYC212,Adolescent Dev,PSYC101,,,,
PSYC215,Psych Person,PSYC101,,,,
PSYC224,Soc Psych,PSYC101,,,,
PSYC231,Adult Dev,PSYC101,,,,
PSYC236,Psych Learning,PSYC101,,,,
PSYC245,Health Psych,PSYC101,,,,
PSYC259,Cult Psych,PSYC101,,,,
PSYC263,Cognitive Psych,PSYC101,,,,
PSYC271,Prin Behav Mod,PSYC101,,,,
PSYC280,Sens and Perc,PSYC101,,,,
PSYC286,Psych Women,PSYC101,,,,
PSYC291,Research I Methods,PSYC101,MATH117,,,
PSYC304,Psych Careers,,,,,
PSYC305,Human Relations,,,,,
PSYC310,Psych Testing,,,,,
PSYC313,Dev Disabilities,,,,,
PSYC318,Edu Psych,,,,,
PSYC322,Abnormal Psych,,,,,
PSYC338,Indust-Org Psych,,,,,
PSYC341,Group Dynamics,,,,,
PSYC391,Research II Ex Meth,PSYC291,,,,
PSYC450,Emp Res Psych,PSYC391,,,,
PSYC460,Hist Sys Psych,PSYC391,,,,
PSYC480,Psych Sem,PSYC391,,,,
PSYC495,Intern Psych,PSYC391,,,,
QUAN201,Quan Mod Biz,ECON101,ECON102,MATH123,,
QUAN202,Stat Ana Biz,QUAN201,,,,
QUAN470,App Econ for Biz,QUAN202,,,,
RUSS101,Ele Russian I,,,,,
RUSS102,Ele Russian II,RUSS101,,,,
SOCI101,Intro Socio,,,,,
SOCI130,Social Problems,,,,,
SOCI201,International Soc,,,,,
SOCI204,Enviro Soc,,,,,
SOCI205,GIS Map Soc Sci,,,,,
SOCI210,Latinx in US,,,,,
SOCI212,Soc of Families,,,,,
SOCI218,Women in Society,,,,,
SOCI220,Sport in Society,,,,,
SOCI222,Migration Glob Era,,,,,
SOCI230,Law and Society,,,,,
SOCI245,Race and Eth Rela,,,,,
SOCI254,Soc Conf Nor Ire,,,,,
SOCI263,Soc Inequality,,,,,
SOCI280,Aging in Soc,,,,,
SOCI282,Soc Tech and Future,,,,,
SOCI288,Immig in US,,,,,
SOCI301,Socio Theory,SOCI130,,,,
SOCI302,Quan I Res Des,SOCI301,,,,
SOCI303,Quan II Data Coll,SOCI302,,,,
SOCI306,Nonprofit Giving,,,,,
SOCI308,Poli Sociology,HIST152,,,,
SOCI312,Socio Child and Adol,,,,,
SOCI315,Social Class,,,,,
SOCI320,Mean Soc World,SOCI301,,,,
SOCI321,Social Pol in Lives,,,,,
SOCI325,Health and Illness,,,,,
SOCI333,Soc and Mental Ill,SOCI101,,,,
SOCI340,Soc of Work,,,,,
SOCI342,People and Orgs,,,,,
SOCI350,Educ and Change,SOCI130,,,,
SOCI480,Socio Senior Thes,SOCI303,,,,
SPAN101,Ele Spanish I,,,,,
SPAN102,Ele Spanish II,SPAN101,,,,
SPAN201,Inter Spanish I,SPAN102,,,,
SPAN202,Inter Spanish II,SPAN201,,,,
SPAN210,Cinema Span Con,SPAN202,,,,
SPAN301,Adv Span Comp I,SPAN202,,,,
SPAN302,Adv Span Comp II,SPAN202,,,,
SPAN320,Intro Ana Hisp Text,SPAN202,,,,
SPAN334,Span Am Cult Civ,SPAN331,,,,
SPAN335,Maj Hisp Writers I,SPAN331,,,,
SPAN336,Maj Hisp Writers II,SPAN331,,,,
SPAN343,Lat Am Short Story,SPAN202,,,,
SPAN345,Mystery Lat Am,SPAN202,,,,
SPAN431,Contemp Spain,SPAN331,,,,
SPAN435,Boom Lat Am Lit,SPAN331,,,,
SPAN436,Cervantes,SPAN331,,,,
SPAN443,Span Am Film,SPAN331,,,,
SPAN448,Contro Cinema Lat Am,SPAN331,,,,
THEA101,Intro Theatre,,,,,
